#,Pokémon,Exp
803,Poipole,210
804,Naganadel,270
805,Stakataka,285
806,Blacephalon,285
807,Zeraora,300
808,Meltan,150
809,Melmetal,300
810,Grookey,62
811,Thwackey,147
812,Rillaboom,265
813,Scorbunny,62
814,Raboot,147
815,Cinderace,265
816,Sobble,62
817,Drizzile,147
818,Inteleon,265
819,Skwovet,55
820,Greedent,161
821,Rookidee,49
822,Corvisquire,128
823,Corviknight,248
824,Blipbug,36
825,Dottler,117
826,Orbeetle,253
827,Nickit,49
828,Thievul,159
829,Gossifleur,50
830,Eldegoss,161
831,Wooloo,122
832,Dubwool,172
833,Chewtle,57
834,Drednaw,170
835,Yamper,54
836,Boltund,172
837,Rolycoly,48
838,Carkol,144
839,Coalossal,255
840,Applin,52
841,Flapple,170
842,Appletun,170
843,Silicobra,63
844,Sandaconda,179
845,Cramorant,166
846,Arrokuda,56
847,Barraskewda,172
848,Toxel,48
849,Toxtricity,176
850,Sizzlipede,61
851,Centiskorch,184
852,Clobbopus,62
853,Grapploct,168
854,Sinistea,62
855,Polteageist,178
856,Hatenna,53
857,Hattrem,130
858,Hatterene,255
859,Impidimp,53
860,Morgrem,130
861,Grimmsnarl,255
862,Obstagoon,260
863,Perrserker,154
864,Cursola,179
865,Sirfetch'd,177
866,Mr. Rime,182
867,Runerigus,169
868,Milcery,54
869,Alcremie,173
870,Falinks,165
871,Pincurchin,152
872,Snom,37
873,Frosmoth,166
874,Stonjourner,165
875,Eiscue,165
876,"Indeedee
Male",166
876,"Indeedee
Female",166
877,Morpeko,153
878,Cufant,66
879,Copperajah,175
880,Dracozolt,177
881,Arctozolt,177
882,Dracovish,177
883,Arctovish,177
884,Duraludon,187
885,Dreepy,54
886,Drakloak,144
887,Dragapult,300
888,"Zacian
Hero of Many Battles",330
888,"Zacian
Crowned Sword",350
889,"Zamazenta
Hero of Many Battles",330
889,"Zamazenta
Crowned Shield",350
890,Eternatus,345
890,"Eternatus
Eternamax",563
891,Kubfu,77
892,Urshifu,275
893,Zarude,300
894,Regieleki,290
895,Regidrago,290
896,Glastrier,290
897,Spectrier,290
898,Calyrex,250
898,"Calyrex
Ice Rider",340
898,"Calyrex
Shadow Rider",340
899,Wyrdeer,263
900,Kleavor,175
901,Ursaluna,275
901,"Ursaluna
Bloodmoon",278
902,Basculegion,265
903,Sneasler,102
904,Overqwil,179
905,"Enamorus
Incarnate Forme",116
905,"Enamorus
Therian Forme",116
906,Sprigatito,62
907,Floragato,144
908,Meowscarada,265
909,Fuecoco,62
910,Crocalor,144
911,Skeledirge,265
912,Quaxly,62
913,Quaxwell,144
914,Quaquaval,265
915,Lechonk,51
916,Oinkologne,171
917,Tarountula,42
918,Spidops,141
919,Nymble,42
920,Lokix,158
921,Pawmi,48
922,Pawmo,123
923,Pawmot,245
924,Tandemaus,61
925,Maushold,165
926,Fidough,62
927,Dachsbun,167
928,Smoliv,52
929,Dolliv,124
930,Arboliva,255
931,Squawkabilly,146
932,Nacli,56
933,Naclstack,124
934,Garganacl,250
935,Charcadet,51
936,Armarouge,263
937,Ceruledge,263
938,Tadbulb,54
939,Bellibolt,173
940,Wattrel,56
941,Kilowattrel,172
942,Maschiff,68
943,Mabosstiff,177
944,Shroodle,58
945,Grafaiai,170
946,Bramblin,55
947,Brambleghast,168
948,Toedscool,67
949,Toedscruel,180
950,Klawf,158
951,Capsakid,61
952,Scovillain,170
953,Rellor,54
954,Rabsca,165
955,Flittle,51
956,Espathra,168
957,Tinkatink,59
958,Tinkatuff,133
959,Tinkaton,253
960,Wiglett,49
961,Wugtrio,149
962,Bombirdier,243
963,Finizen,63
964,"Palafin
Zero Form",160
964,"Palafin
Hero Form",228
965,Varoom,60
966,Revavroom,175
967,Cyclizar,175
968,Orthworm,240
969,Glimmet,70
970,Glimmora,184
971,Greavard,58
972,Houndstone,171
973,Flamigo,175
974,Cetoddle,67
975,Cetitan,182
976,Veluza,167
977,Dondozo,265
978,Tatsugiri,166
979,Annihilape,268
980,Clodsire,151
981,Farigiraf,260
982,Dudunsparce,182
983,Kingambit,275
984,Great Tusk,285
985,Scream Tail,285
986,Brute Bonnet,285
987,Flutter Mane,285
988,Slither Wing,285
989,Sandy Shocks,285
990,Iron Treads,285
991,Iron Bundle,285
992,Iron Hands,285
993,Iron Jugulis,285
994,Iron Moth,285
995,Iron Thorns,285
996,Frigibax,64
997,Arctibax,148
998,Baxcalibur,300
999,Gimmighoul,60
1000,Gholdengo,275
1001,Wo-Chien,285*
1002,Chien-Pao,285*
1003,Ting-Lu,285*
1004,Chi-Yu,285*
1005,Roaring Moon,295
1006,Iron Valiant,295
1007,"Koraidon
Apex Build",335
1008,"Miraidon
Ultimate Mode",335
1009,Walking Wake,295
1010,Iron Leaves,295
1011,Dipplin,170
1012,Poltchageist,62
1013,Sinistcha,178
1014,Okidogi,278
1015,Munkidori,278
1016,Fezandipiti,278
1017,Ogerpon,275
1018,Archaludon,300
1019,Hydrapple,270
1020,Gouging Fire,295
1021,Raging Bolt,295
1022,Iron Boulder,295
1023,Iron Crown,295
1024,Terapagos,90
1024,"Terapagos
 Terastal Form",120
1024,"Terapagos
 Stellar Form",140
1025,Pecharunt,300
