Base,Evolution,Lv.
Wiglett,Wugtrio,26
Chinchou,Lanturn,27
Skiploom,Jumpluff,27
Blitzle,Zebstrika,27
Stufful,Bewear,27
Meowth,Persian,28
Mankey,Primeape,28
Machop,Machoke,28
Krabby,Kingler,28
Cubone,Marowak,28
Drifloon,Drifblim,28
Trumbeak,Toucannon,28
Sizzlipede,Centiskorch,28
Shroodle,Grafaiai,28
Sandile,Krokorok,29
Tentacool,Tentacruel,30
Magnemite,Magneton,30
Voltorb,Electrode,30
Dratini,Dragonair,30
Croconaw,Feraligatr,30
Flaaffy,Ampharos,30
Teddiursa,Ursaring,30
Smoochum,Jynx,30
Elekid,Electabuzz,30
Magby,Magmar,30
Larvitar,Pupitar,30
Kirlia,Gardevoir,30
Carvanha,Sharpedo,30
Barboach,Whiscash,30
Corphish,Crawdaunt,30
Bagon,Shelgon,30
Luxio,Luxray,30
Cranidos,Rampardos,30
Shieldon,Bastiodon,30
Shellos,Gastrodon,30
Whirlipede,Scolipede,30
Zorua,Zoroark,30
Inkay,Malamar,30
Mudbray,Mudsdale,30
Wimpod,Golisopod,30
Dottler,Orbeetle,30
Toxel,"Toxtricity
Amped Form",30
Maschiff,Mabosstiff,30
Toedscool,Toedscruel,30
Greavard,Houndstone,30
Venonat,Venomoth,31
Doduo,Dodrio,31
Pineco,Forretress,31
Finneon,Lumineon,31
Drilbur,Excadrill,31
Ivysaur,Venusaur,32
Horsea,Seadra,32
Bayleef,Meganium,32
Aron,Lairon,32
Spoink,Grumpig,32
Cacnea,Cacturne,32
Spheal,Sealeo,32
Grotle,Torterra,32
Herdier,Stoutland,32
Tranquill,Unfezant,32
Gothita,Gothorita,32
Solosis,Duosion,32
Skiddo,Gogoat,32
Pancham,Pangoro,32
Hatenna,Hattrem,32
Impidimp,Morgrem,32
Psyduck,Golduck,33
Goldeen,Seaking,33
Swinub,Piloswine,33
Numel,Camerupt,33
Bronzor,Bronzong,33
Salandit,Salazzle,33
Seel,Dewgong,34
Staravia,Staraptor,34
Stunky,Skuntank,34
Hippopotas,Hippowdon,34
Dwebble,Crustle,34
Yamask,Cofagrigus,34
Deerling,Sawsbuck,34
Dartrix,Decidueye,34
Torracat,Incineroar,34
Brionne,Primarina,34
Fomantis,Lurantis,34
Carkol,Coalossal,34
Cufant,Copperajah,34
Koffing,Weezing,35
Trapinch,Vibrava,35
Swablu,Altaria,35
Darumaka,Darmanitan,35
Ducklett,Swanna,35
Vanillite,Vanillish,35
Fletchinder,Talonflame,35
Honedge,Doublade,35
Jangmo-o,Hakamo-o,35
Thwackey,Rillaboom,35
Raboot,Cinderace,35
Drizzile,Inteleon,35
Dolliv,Arboliva,35
Flittle,Espathra,35
Glimmet,Glimmora,35
Frigibax,Arctibax,35
Charmeleon,Charizard,36
Wartortle,Blastoise,36
Pidgeotto,Pidgeot,36
Quilava,Typhlosion,36
Grovyle,Sceptile,36
Combusken,Blaziken,36
Marshtomp,Swampert,36
Vigoroth,Slaking,36
Baltoy,Claydol,36
Monferno,Infernape,36
Prinplup,Empoleon,36
Servine,Serperior,36
Pignite,Emboar,36
Dewott,Samurott,36
Palpitoad,Seismitoad,36
Trubbish,Garbodor,36
Joltik,Galvantula,36
Quilladin,Chesnaught,36
Braixen,Delphox,36
Frogadier,Greninja,36
Silicobra,Sandaconda,36
Floragato,Meowscarada,36
Crocalor,Skeledirge,36
Quaxwell,Quaquaval,36
Slowpoke,Slowbro,37
Meditite,Medicham,37
Shuppet,Banette,37
Duskull,Dusclops,37
Croagunk,Toxicroak,37
Tirtouga,Carracosta,37
Archen,Archeops,37
Cubchoo,Beartic,37
Clauncher,Clawitzer,37
Bergmite,Avalugg,37
Grimer,Muk,38
Slugma,Magcargo,38
"Corsola
Galarian Form",Cursola,38
Glameow,Purugly,38
Klink,Klang,38
Axew,Fraxure,38
Mareanie,Toxapex,38
Corvisquire,Corviknight,38
Naclstack,Garganacl,38
Tinkatuff,Tinkaton,38
Finizen,Palafin,38
Scraggy,Scrafty,39
Foongus,Amoonguss,39
Tynamo,Eelektrik,39
Binacle,Barbaracle,39
Tyrunt,Tyrantrum,39
Amaura,Aurorus,39
Ponyta,Rapidash,40
Omanyte,Omastar,40
Kabuto,Kabutops,40
Loudred,Exploud,40
Wailmer,Wailord,40
Lileep,Cradily,40
Anorith,Armaldo,40
Skorupi,Drapion,40
Snover,Abomasnow,40
Krokorok,Krookodile,40
Frillish,Jellicent,40
Ferroseed,Ferrothorn,40
Goomy,Sliggoo,40
Varoom,Revavroom,40
Gothorita,Gothitelle,41
Duosion,Reuniclus,41
Litwick,Lampent,41
Rhyhorn,Rhydon,42
Lairon,Aggron,42
Snorunt,Glalie,42
Elgyem,Beheeyem,42
Sandygast,Palossand,42
Hattrem,Hatterene,42
Morgrem,Grimmsnarl,42
Golett,Golurk,43
Cosmog,Cosmoem,43
Sealeo,Walrein,44
Vibrava,Flygon,45
Metang,Metagross,45
Hakamo-o,Kommo-o,45
Vanillish,Vanilluxe,47
Gabite,Garchomp,48
Fraxure,Haxorus,48
Skrelp,Dragalge,48
Noibat,Noivern,48
Klang,Klinklang,49
Shelgon,Salamence,50
Mienfoo,Mienshao,50
Deino,Zweilous,30
Sliggoo,Goodra,50
Dreepy,Drakloak,50
Pawniard,Bisharp,34
Cosmoem,Solgaleo,53
Cosmoem,Lunala,53
Rufflet,Braviary,54
Vullaby,Mandibuzz,54
Arctibax,Baxcalibur,54
Dragonair,Dragonite,55
Pupitar,Tyranitar,55
Larvesta,Volcarona,59
Drakloak,Dragapult,60
Zweilous,Hydreigon,50
